""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC41"	0	0	0	0	0	0	0	0	4	0	0	0	244	552	0	0	1	0	0	1	0	1	0	0	0	196	1	0	0	0	0	0	1	0	0	1321	307	1106	12	376	0	0	0	23	48	0	0	0	0	0	0	0	0	10	0	0	0	14	0	0	102	0	9	8	4	69	205	0	0	4	317	0	0	0	0	33	94	0	206	0	0	0	11	0	0	0	0	0	15	0	0	0	1148	10	0	0	8	0	0	110	0	0	0	4	0	0	0	0	0	0	0	0	1	17	0	1	4	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	522	0	1	0	0	0	0	0	0	0	0	0	0	344	0	11	0	163	0	189	0	1	61	0	0	0	0	4	4	12	0	0	0	0	8	0	0	0	0	11	0	0	0	0	0	0	0	0	91	68	0	554	185	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	14	5	4	0	0	1	3	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	44	0	35	1	30	0	1	5	0	0	0	0	0	0	0	0	0	0	2	1	9	0	0	0	0	68	0	0	121	478	1	89	0	1	0	0	0	16	0	0	0	0	0	1	3	3	0	0	0	0	0	0	24	0	70	292	0	0	0	0	0	0	0	0	104	2	0	0	0	0	0	0	0	13	2	0	0	0	1	1318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	2	0	0	4	0	6	0	0	0	14	0	19	0	0	0	22	2	2	9	0	0	8	0	0	0	0	110	0	1	25	2202	0	0	0	0	7	0	0	1	0	0	0	0	13	56	0	0	0	0	0	13	0	0	0	0	0	0	0	419	0	5	0	0	0	0
"DC42"	0	2	0	0	0	0	0	2	1	0	0	0	2	1164	0	0	13	0	0	0	0	0	0	0	0	109	3	0	0	0	0	0	0	0	0	1926	681	1891	43	434	0	0	0	5	93	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	53	0	0	26	1	22	22	0	0	24	456	0	0	0	0	223	9	6	45	0	2	0	3	1	0	0	1	0	16	0	0	0	1043	39	0	0	27	0	0	6	1	0	1	16	1	1	0	0	0	0	0	4	0	0	0	1	122	49	0	0	0	0	6	7	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	15	0	1	0	124	0	496	0	1	6	0	0	0	0	0	0	54	0	0	0	0	86	0	0	0	0	3	0	0	0	0	0	0	0	0	116	116	0	730	110	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	15	0	1	0	0	22	35	0	0	1	5	0	0	0	0	0	0	27	0	0	0	0	7	0	0	0	3	0	0	1	0	0	6	33	0	100	0	3	0	0	11	0	0	0	0	0	0	0	0	0	0	2	10	20	0	1	0	0	154	0	0	206	183	0	312	0	0	0	0	0	23	0	0	0	0	0	0	0	6	0	0	0	0	0	0	47	0	152	68	0	0	1	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1865	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	40	0	0	0	95	12	2	0	1	0	5	0	0	0	0	63	0	1	688	4968	1	1	0	0	10	1	0	0	0	0	6	0	5	21	0	0	2	0	0	32	1	1	0	3	0	0	6	776	0	0	0	1	2	0
"DC43"	0	0	0	0	0	0	113	0	4	0	0	0	13	245	6	0	1	0	0	0	0	0	0	0	1	110	0	0	0	0	0	0	0	0	0	3899	79	347	36	747	0	0	0	72	12	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	11	0	23	15	17	7	118	0	0	0	165	0	0	0	0	6	2	0	368	0	0	0	0	0	0	0	1	0	12	0	0	0	2653	0	0	0	20	0	0	294	1	0	2	123	1	0	0	0	0	0	0	3	2	1	0	0	17	3	0	0	0	0	0	2	0	0	1	0	0	0	2	389	8	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	2	45	0	444	0	189	6	0	0	0	0	0	0	85	0	0	0	0	21	0	0	0	0	4	0	0	0	0	0	0	0	0	83	3372	0	15	293	0	0	0	0	1	0	0	1	0	0	0	0	4	0	0	0	14	0	0	0	0	3	315	0	0	3	0	0	2	0	0	0	0	12	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	1	0	2	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	9	19	0	22	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	42	0	308	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	3	0	0	0	18	3	2	0	0	0	0	0	0	0	0	3	0	1	5	712	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	2	1	1	0	0
"DC44"	0	0	0	0	0	0	0	0	10	0	0	0	866	1551	21	0	9	0	0	1	0	0	0	0	8	323	18	3	0	0	0	0	1	0	0	2914	685	1453	45	1060	0	0	0	680	287	158	0	0	0	3	1	0	0	60	0	1	0	34	0	0	292	0	5	23	47	478	630	0	0	88	890	0	0	8	0	4	566	0	1129	0	0	0	3	0	0	0	1091	0	3	12	0	0	7177	46	1	0	27	0	0	418	0	0	0	200	0	0	0	0	0	0	0	485	14	2	0	6	78	157	0	0	0	0	10	0	0	0	0	0	0	0	4	2	1505	68	1	0	0	3	0	0	0	0	0	0	0	133	0	60	0	280	1	414	0	10	37	0	0	0	0	0	0	204	0	0	0	0	724	0	0	0	0	14	0	0	0	0	0	0	0	0	371	927	2	2062	516	0	0	0	0	188	0	0	1	0	0	0	0	31	0	0	0	15	0	1	0	3	2	77	1	0	133	0	0	190	0	0	0	10	258	2	0	0	3	3	0	11	1	36	0	11	3	0	0	25	61	0	177	93	1084	0	0	7	0	0	0	0	0	3	1	0	0	0	11	32	29	0	0	1	0	219	0	0	1234	1162	2	898	0	0	0	0	1	52	0	0	0	0	0	1	1	1227	0	0	0	0	0	0	1827	89	1393	322	0	0	1	5	0	0	1	2	1733	0	0	0	0	0	2	0	0	36	6	9	0	1	0	7371	1	0	0	0	0	0	0	0	25	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	29	42	0	6	1	4	0	0	24	0	0	60	0	0	0	0	8	147	6	79	0	0	0	1693	2835	4	52	0	0	28	0	0	0	4	1355	0	11	75	16083	0	0	0	2	24	0	3	0	0	0	0	0	52	52	6	27	9	1	0	33	31	0	0	0	0	0	17	204	2	9	1	1	0	1
"DC45"	0	0	0	0	0	0	0	0	0	0	0	0	57	293	0	0	3	0	0	0	0	0	0	0	0	271	3	0	0	0	0	0	0	0	0	1317	67	740	20	521	0	0	0	51	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	4	7	10	7	47	0	0	25	287	0	0	0	0	1	1	0	115	0	3	0	1	0	0	0	0	0	1	0	0	0	5850	4	0	0	12	0	0	106	5	0	0	380	2	0	0	0	0	0	0	2	0	0	1	0	11	3	0	0	0	0	5	1	0	0	0	0	0	0	4	0	5	0	4	0	0	0	0	0	0	0	0	0	0	13	0	2	0	64	0	145	0	49	12	0	0	0	0	0	0	57	0	0	0	0	27	0	0	0	0	2	0	0	0	0	0	0	0	0	43	1192	0	193	156	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	14	0	1	0	0	0	89	0	0	2	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	5	0	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	43	11	0	21	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	22	14	0	0	0	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1393	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	3	0	0	0	0	0	12	5	0	1	0	0	5	0	0	0	0	638	0	0	3	3190	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	356	0	0	0	0	0	0
"DC46"	0	0	0	0	0	0	6	0	11	0	0	0	1780	603	0	0	4	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	1527	28	8	73	2833	0	0	0	345	31	2	0	0	0	1	55	0	0	125	0	0	0	1	0	0	168	0	2	176	76	27	38	0	0	81	466	0	0	0	0	8	1391	0	802	0	1	0	1	0	0	0	0	0	1	0	0	0	3063	0	0	0	3	0	0	1255	1	0	0	187	0	0	0	0	0	0	0	90	3	2	0	1	11	70	0	0	0	0	8	8	0	0	3	0	0	0	2	3	175	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	1	187	0	201	0	258	18	0	0	0	0	0	1	3	0	0	0	0	1315	0	0	0	57	2	0	0	0	0	0	0	0	0	11	474	0	572	169	0	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	12	4	0	0	1	0	191	0	0	1	1	0	0	0	0	0	1	33	0	0	0	0	4	0	0	0	19	0	12	0	0	0	1	84	0	9	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	2	0	0	0	0	189	0	0	83	190	2	83	0	6	0	0	0	6	0	0	0	0	0	0	1	1	0	0	0	0	0	0	3	1	136	82	0	0	0	0	0	0	0	0	58	0	0	0	0	0	1	0	0	7	0	0	0	0	0	5959	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	1	0	0	41	0	0	11	0	0	0	0	11	17	0	12	0	0	1	45	18	1	3	0	0	27	0	0	0	0	41	0	0	12	5254	0	0	1	0	24	0	0	0	0	0	0	0	2	4	0	0	1	0	0	6	15	0	0	0	0	1	7	20	0	0	0	0	0	0
"DC47"	0	0	0	0	0	0	1603	0	3	0	0	0	223	53	0	0	2	2	0	0	0	0	0	0	0	608	0	0	0	0	0	0	1	0	0	2789	123	674	617	3513	0	0	0	205	6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	34	0	7	127	4	2	124	0	0	4	393	0	0	0	0	1	5	0	1313	0	10	0	0	0	0	0	0	0	7	0	0	0	1676	0	0	0	7	0	0	18	1	0	0	239	0	1	3	0	0	0	0	4	0	0	1	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	1336	10	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	10	0	140	0	6	319	0	0	0	1	0	0	1120	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2781	0	14	67	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	82	22	1	0	3	2	4	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	17	0	0	3	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	4	3	1	28	0	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	32	0	878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4597	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	7	3	0	0	0	0	0	0	0	0	0	11	0	0	3	655	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
"DC48"	0	0	0	0	0	0	0	0	4	0	0	0	10	149	0	0	0	0	0	0	0	1	0	0	0	65	3	0	0	0	0	0	0	0	0	233	29	79	7	1797	0	0	0	23	3	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	3	9	21	1	60	0	0	5	229	0	0	0	0	11	1	0	307	0	2	0	3	0	0	0	0	0	0	1	0	0	1566	0	0	0	5	0	0	117	0	0	0	112	0	0	0	0	0	0	0	1204	1	0	0	0	2	36	0	0	0	0	4	0	1	0	9	0	0	0	0	1	6	0	0	0	0	1	0	0	0	0	0	0	0	5	0	3	0	33	0	53	0	0	2	0	0	0	0	0	0	108	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	59	1298	0	326	359	0	0	0	0	42	0	0	5	0	0	0	0	1	0	0	0	82	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	6	0	1	1	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	12	0	0	21	63	0	74	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	66	22	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	4	0	1	0	0	0	21	7	0	2	0	0	5	0	0	0	0	8	0	1	0	1337	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	1	4	0	0	0	0	0	1	6	0	0	0	0	0	0
"DC49"	0	0	0	0	0	0	1	0	0	0	0	0	7	389	0	0	8	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	1259	30	9	62	602	0	0	0	27	16	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	210	0	3	37	30	7	69	0	0	1	1286	0	1	0	0	267	0	0	158	0	0	0	3	0	0	0	0	0	0	0	0	0	2817	0	0	0	35	0	0	110	0	0	1	61	1	0	0	0	0	0	0	56	4	0	2	0	1	2	0	0	0	0	2	84	0	0	0	0	0	0	21	1	3	0	0	0	0	0	0	0	0	0	0	1	0	14	1	0	0	34	0	222	0	214	5	0	0	0	1	0	0	5	0	0	0	0	4519	0	0	0	0	8	0	0	0	0	0	0	0	0	1	353	0	61	221	0	0	0	0	0	0	0	24	0	0	0	0	4	0	0	0	7	0	2	0	0	10	767	0	0	0	4	0	0	0	0	0	1	10	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	2	0	4	0	263	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	1	0	0	0	0	59	0	0	49	33	0	55	0	0	0	0	0	3	1	0	0	0	0	0	0	10	0	0	2	0	0	0	2	0	40	4	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3520	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	1	0	3	0	0	0	91	25	0	0	0	0	1	0	0	0	0	959	0	0	0	1432	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	2	254	0	4	0	0	1	0
"DC50"	0	0	0	0	0	0	6	0	0	0	0	0	148	285	0	0	3	0	0	0	0	0	0	0	0	141	1	0	0	0	0	0	0	0	0	2035	126	220	31	1362	0	0	0	89	13	5	0	0	0	0	1	0	0	0	0	0	0	4	0	0	93	0	12	36	33	21	362	0	0	13	420	0	0	0	0	192	9	0	470	0	0	0	2	1	0	0	0	0	1	3	0	0	1921	0	0	0	17	0	0	263	0	0	0	358	0	0	0	0	0	0	0	3	1	0	0	2	153	15	0	0	0	0	5	1	0	0	1	0	0	0	2	1	11	1	1	1	0	0	0	0	0	0	0	0	0	10	0	3	0	189	0	153	0	150	10	0	0	0	0	0	0	87	0	0	0	0	71	0	0	0	0	2	0	0	0	0	0	0	0	0	72	4808	0	669	429	0	0	0	0	151	0	0	2	0	0	0	0	2	0	0	0	215	0	0	0	4	3	10	0	0	16	0	0	178	0	0	0	0	1	0	0	0	0	6	0	1	0	2	0	0	0	0	0	0	21	0	15	1	15	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	8	0	0	1	0	12	0	0	41	51	1	73	0	0	0	0	0	8	0	0	0	0	0	0	0	8	0	0	0	0	0	0	12	0	299	41	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2568	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	5	0	0	0	1	0	0	0	0	0	8	0	1	0	0	7	12	0	17	0	0	0	9	5	3	3	0	0	0	0	1	0	0	28	0	0	6	3221	0	0	0	0	6	0	0	0	0	0	0	0	4	1	0	0	0	0	0	14	0	0	0	0	0	0	1	20	0	0	0	0	1	0
